tID,tName,tType,usedEquip
T0050,Pus or Discharge,Microscopic examination,Gamma Ray Detector
T0727,Analysis of total cell count and differntiation in BAL fluid,Microscopic examination,Blood Cell Counter
T0562,Stool Occult Blood(EIA/LIA),Microscopic examination,Gamma Ray Detector
T0334,Influenza B RNA Detection,Microscopic examination,Gamma Ray Detector
T0028,FilmArray Meningitis/ Encephalitis Panel (ME),Microscopic examination,Gamma Ray Detector
T0378,Influenza B Ag,Microscopic examination,Colonoscope Flushing Pump
T0462,Occult blood (N-G) test,Microscopic examination,Gamma Ray Detector
T0270,Semen analysis,Microscopic examination,Gamma Ray Detector
T0737,Stool Occult Blood(EIA/LIA),Microscopic examination,Blood Cell Counter
T0073,Ascitic fluid,Microscopic examination,Advanced Cardiac Ultrasound
T0347,Pleural fluid,Microscopic examination,Gamma Ray Detector
T0199,Influenza A Ag,Microscopic examination,Gamma Ray Detector
T0617,FilmArray Pneumonia Panel (PN),Microscopic examination,Blood Parameter Detection System
T0795,Synovial fluid analysis,Microscopic examination,Gamma Ray Detector
T0621,Helicobactor pylori stool antigen (HpSA) test,Microscopic examination,Gamma Ray Detector
T0045,Urine RBC morphology,Microscopic examination,Colonoscope Flushing Pump
T0543,Electrocardiography(E.K.G.),Microscopic examination,Gamma Ray Detector
T0709,Starch stain,Microscopic examination,24-Hour ECG (Electrocardiogram) & Analysis System
T0201,Reducing substances,Microscopic examination,Gamma Ray Detector
T0056,Pregnancy test EIA,Microscopic examination,Gamma Ray Detector
T0181,Urine routine examination,Microscopic examination,Colonoscope Flushing Pump
T0311,Adenovirus Ag test,Microscopic examination,Gamma Ray Detector
T0692,Occult blood (Stool) test,Microscopic examination,Blood Parameter Detection System
T0612,Influenza A RNA Detection,Microscopic examination,Gamma Ray Detector
T0178,CSF Routine,Microscopic examination,Gamma Ray Detector
T0032,Stool routine,Microscopic examination,Colonoscope Flushing Pump
T0451,Neutral fat stain,Microscopic examination,Gamma Ray Detector
T0324,RSV RNA,Microscopic examination,Gamma Ray Detector
T0338,Group A Streptococcus DNA,Microscopic examination,Gamma Ray Detector
T0126,Fatty acid stain,Microscopic examination,Vacuum-Assisted Venous Drainage Controller
T0597,Parasite ova direct smear,Microscopic examination,Gamma Ray Detector
T0786,PH,Microscopic examination,Gamma Ray Detector
T0132,Parasite ova onc.,Microscopic examination,Blood Parameter Detection System
T0328,Perianal swab for pinwarm,Microscopic examination,Gamma Ray Detector
T0121,Hematocrit-Pleural,Microscopic examination,Gamma Ray Detector
T0548,APT test,Microscopic examination,Vacuum-Assisted Venous Drainage Controller
T0082,RSV screening test,Microscopic examination,Gamma Ray Detector
T0688,Pneumococcus Ag (urine),Microscopic examination,Gamma Ray Detector
T0158,FilmArray Respiratory Panel (RP),Microscopic examination,Gamma Ray Detector
T0012,FilmArray Gastrointestinal (GI),Microscopic examination,Vacuum-Assisted Venous Drainage Controller
T0463,Urine biochemistry examination,Microscopic examination,Gamma Ray Detector
T0484,Enterovirus 71 IgM antibody,Microscopic examination,Gamma Ray Detector
T0755,Legionella pneumophila Ag(urine),Microscopic examination,Gamma Ray Detector
T0248,Amoeba (direct smear),Microscopic examination,Gamma Ray Detector
T0449,Blood culture (for TB),Mycobacteria,Gamma Ray Detector
T0757,Acid-fast stain and Mycobacteria culture (unuse anti-TB drug),Mycobacteria,Gamma Ray Detector
T0307,NTM molecular ID,Mycobacteria,Gamma Ray Detector
T0326,MTB PCR/RIF(§???°ò¦]),Mycobacteria,Gamma Ray Detector
T0139,Acid-fast stain and Mycobacteria culture (Treatment),Mycobacteria,Vacuum-Assisted Venous Drainage Controller
T0223,Susceptibility of TB(4 drugs),Mycobacteria,Gamma Ray Detector
T0571,"Blood culture (for resin , Aer & Anaerobic,Fungus)¤j¤H¨?¥?",bacteria,Gamma Ray Detector
T0097,Pleural effusion culture (Aer & Anaerobic),bacteria,Blood Cell Counter
T0306,"Blood culture (Aer,Anaerobic,Fungus)",bacteria,Gamma Ray Detector
T0220,Group B Streptococcus culture,bacteria,Gamma Ray Detector
T0438,BAL culture(Aerobic),bacteria,Gamma Ray Detector
T0447,MIC method,bacteria,Gamma Ray Detector
T0184,Fungus culture,bacteria,Gamma Ray Detector
T0780,Anaerobic culture (only),bacteria,Gamma Ray Detector
T0209,Acid fast stain(Slide use only),bacteria,Gamma Ray Detector
T0642,Group B Streptococcus culture,bacteria,Gamma Ray Detector
T0392,Sputum Culture + Sputum Routine aerobic culture,bacteria,Gamma Ray Detector
T0681,India ink stain,bacteria,Gamma Ray Detector
T0569,Aerobic culture (only),bacteria,Blood Cell Counter
T0456,Clostridium difficile culture(Stool),bacteria,Gamma Ray Detector
T0193,Campylobacter species culture(Stool),bacteria,Electronic Nasopharyngoscope
T0722,"Salmonella,Shigella or other Pathogens culture",bacteria,Gamma Ray Detector
T0684,Pus aerobic & anaerobic culture,bacteria,Gamma Ray Detector
T0676,Fungus stain,bacteria,Gamma Ray Detector
T0055,Discharge aerobic culture,bacteria,Gamma Ray Detector
T0261,Susceptibility of yeast,bacteria,Colonoscope Flushing Pump
T0406,"Blood culture (for resin , Aer & Anaerobic,Fungus)¤p«?¨?¥?",bacteria,Gamma Ray Detector
T0290,Cryptococcus antigen test(Blood),bacteria,Electronic Nasopharyngoscope
T0743,Cryptococcus antigen test(CSF),bacteria,Gamma Ray Detector
T0634,Helicobacter pylori antibody test,bacteria,Gamma Ray Detector
