chargeID,tName,tType
T0501,Pus or Discharge,Microscopic examination
T0539,Analysis of total cell count and differntiation in BAL fluid,Microscopic examination
T0974,Stool Occult Blood(EIA/LIA),Microscopic examination
T0808,Influenza B RNA Detection,Microscopic examination
T0672,FilmArray Meningitis/ Encephalitis Panel (ME),Microscopic examination
T0558,Influenza B Ag,Microscopic examination
T0739,Occult blood (N-G) test,Microscopic examination
T0053,Semen analysis,Microscopic examination
T0628,Stool Occult Blood(EIA/LIA),Microscopic examination
T0259,Ascitic fluid,Microscopic examination
T0414,Pleural fluid,Microscopic examination
T0507,Influenza A Ag,Microscopic examination
T0366,FilmArray Pneumonia Panel (PN),Microscopic examination
T0440,Synovial fluid analysis,Microscopic examination
T0835,Helicobactor pylori stool antigen (HpSA) test,Microscopic examination
T0227,Urine RBC morphology,Microscopic examination
T0791,Electrocardiography(E.K.G.),Microscopic examination
T0841,Starch stain,Microscopic examination
T0669,Reducing substances,Microscopic examination
T0466,Pregnancy test EIA,Microscopic examination
T0817,Urine routine examination,Microscopic examination
T0685,Adenovirus Ag test,Microscopic examination
T0391,Occult blood (Stool) test,Microscopic examination
T0441,Influenza A RNA Detection,Microscopic examination
T0956,CSF Routine,Microscopic examination
T0497,Stool routine,Microscopic examination
T0757,Neutral fat stain,Microscopic examination
T0677,RSV RNA,Microscopic examination
T0662,Group A Streptococcus DNA,Microscopic examination
T0212,Fatty acid stain,Microscopic examination
T0567,Parasite ova direct smear,Microscopic examination
T0606,PH,Microscopic examination
T0055,Parasite ova onc.,Microscopic examination
T0950,Perianal swab for pinwarm,Microscopic examination
T0779,Hematocrit-Pleural,Microscopic examination
T0269,APT test,Microscopic examination
T0304,RSV screening test,Microscopic examination
T0531,Pneumococcus Ag (urine),Microscopic examination
T0878,FilmArray Respiratory Panel (RP),Microscopic examination
T0298,FilmArray Gastrointestinal (GI),Microscopic examination
T0093,Urine biochemistry examination,Microscopic examination
T0092,Enterovirus 71 IgM antibody,Microscopic examination
T0803,Legionella pneumophila Ag(urine),Microscopic examination
T0589,Amoeba (direct smear),Microscopic examination
T0525,Blood culture (for TB),Mycobacteria
T0499,Acid-fast stain and Mycobacteria culture (unuse anti-TB drug),Mycobacteria
T0661,NTM molecular ID,Mycobacteria
T0564,MTB PCR/RIF(抗藥基因),Mycobacteria
T0219,Acid-fast stain and Mycobacteria culture (Treatment),Mycobacteria
T0335,Susceptibility of TB(4 drugs),Mycobacteria
T0090,"Blood culture (for resin , Aer & Anaerobic,Fungus)大人使用",bacteria
T0361,Pleural effusion culture (Aer & Anaerobic),bacteria
T0382,"Blood culture (Aer,Anaerobic,Fungus)",bacteria
T0733,Group B Streptococcus culture,bacteria
T0359,BAL culture(Aerobic),bacteria
T0412,MIC method,bacteria
T0224,Fungus culture,bacteria
T0601,Anaerobic culture (only),bacteria
T0615,Acid fast stain(Slide use only),bacteria
T0146,Group B Streptococcus culture,bacteria
T0340,Sputum Culture + Sputum Routine aerobic culture,bacteria
T0144,India ink stain,bacteria
T0659,Aerobic culture (only),bacteria
T0147,Clostridium difficile culture(Stool),bacteria
T0225,Campylobacter species culture(Stool),bacteria
T0727,"Salmonella,Shigella or other Pathogens culture",bacteria
T0722,Pus aerobic & anaerobic culture,bacteria
T0681,Fungus stain,bacteria
T0890,Discharge aerobic culture,bacteria
T0641,Susceptibility of yeast,bacteria
T0949,"Blood culture (for resin , Aer & Anaerobic,Fungus)小孩使用",bacteria
T0267,Cryptococcus antigen test(Blood),bacteria
T0367,Cryptococcus antigen test(CSF),bacteria
T0438,Helicobacter pylori antibody test,bacteria
T0116,Urine aerobic culture,bacteria
T0377,Throat swab culture(Aerobic),bacteria
T0496,Gram's stain,bacteria
T0345,Ascites (for Aer & Anaerobic),bacteria
T0984,Vibrio cholerae culture,bacteria
T0115,Staphylococcus aureus culture(Stool),bacteria
T0770,Bile culture (Aer & Anaerobic),bacteria
T0079,Quantiferon-TB(QFT),bacteria
T0292,Stool for screen,bacteria
T0155,Clostridium difficle toxin test (RT-PCR),bacteria
T0933,CSF culture (Aer & Anaerobic),bacteria
T0726,Pericardial fluid culture (Aer & Anaerobic),bacteria
T0374,Synovial fluid culture (Aer & Anaerobic),bacteria
T0167,Lead (Pb),poison
T0086,Opiates screen test,poison
T0636,Opiates screen test,poison
T0936,Amphetamines screen test,poison
T0811,Cannabis (THCA)  confirmation test,poison
T0760,Cannabinoids screen test,poison
T0925,MDMA confirmation test,poison
T0311,Ketamine confirmation test,poison
T0529,Amphetamines screen test,poison
T0459,hair-drug test I (Amphetamines /Opiates/MDMA /Ketamine),poison
T0220,Amphetamines confirmation test,poison
T0520,Ketamine screen test,poison
T0549,MDMA screen test,poison
T0284,Opiates confirmation test,poison
T0665,Anti-ENA(Sm/RNP Ab),immunity
T0308,Anti-ENA(Scl-70 Ab),immunity
T0700,Anti-dsDNA (ELISA法),immunity
T0588,Anti-nuclear antibody (ANA) IFA法,immunity
T0411,Anti-Cardiolipin-IgG,immunity
T0305,ANCA,immunity
T0990,Anti-ENA (SSA/SSB),immunity
T0316,ANCA(PR3)(ELISA),immunity
T0838,ANCA(MPO)(ELISA),immunity
T0542,Anti-ENA(Jo-1 Ab),immunity
T0943,Anti-CCP antibody,immunity
T0405,Anti HCV,serum
T0380,HIV Ag/Ab Combo Test,serum
T0769,T3,serum
T0787,Free-T4 (E.I.A),serum
T0503,T4,serum
T0401,Folic acid(EIA/LIA),serum
T0747,Insulin-like Growth Factor 1 (IGF-1),serum
T0631,Chlamydia Pneumoniae Antibody IgM (快速法),serum
T0006,Mycoplasma pneumonia IgM (快速法),serum
T0342,Growth Hormone (GH),serum
T0910,Estradiol (E2) EIA/LIA,serum
T0463,Thyroglobulin,serum
T0866,α-fetoprotein(AFP)(Blood),serum
T0637,Homocysteine,serum
T0128,Intact parathyroid hormone,serum
T0625,HBsAg EIA  (Qualitative),serum
T0942,Anti HAV,serum
T0940,Anti HBs,serum
T0468,TPPA/TPHA test,serum
T0682,Aspergillus (Galactomannan)Ag-(BAL),serum
T0004,Chlamydia trachomatis Ab,serum
T0596,RPR/VDRL test(Blood),serum
T0679,Adrenocorticotropic Hormone (ACTH),serum
T0427,LH(EIL/LIA),serum
T0914,Glycosylated Hb (HbA1c),serum
T0493,Dengue NS1 Ag,serum
T0467,Dengue NS1 Ag,serum
T0461,Rota virus Ag,serum
T0465,Adenovirus Antigen (Fecal),serum
T0786,Progesterone (EIA/LIA),serum
T0436,TSH(EIA/LIA),serum
T0063,"Prolactin (PRL),EIA/LIA",serum
T0209,Carbohydrate Antigen 72-4,serum
T0690,FSH(EIA/LIA),serum
T0105,"ASLO,anti-streptolysin-O test",serum
T0193,Vitamin B12,serum
T0983,Cold hemogglutinin,serum
T0913,Protein induced by Vitamin K absence or antagonists-II,serum
T0237,Neuron Specific Enolase (NSE),serum
T0523,SCC,serum
T0195,Cryoglobulin,serum
T0062,Cyfra 21-1,serum
T0297,25-OH Vitamin D,serum
T0782,Anti-HBc (EIA法),serum
T0566,Mycoplasma pneumonia IgM (ELISA),serum
T0328,Testosterone(EIA/LIA),serum
T0069,IgA Nephelometry,serum
T0413,prostate specific antigen(PSA),serum
T0751,CA19-9,serum
T0052,CA15-3,serum
